,0,1,2,3
583982,66701.0,93.0,9.0,8000.0
104580,61401.0,41.0,11.0,35000.0
467323,63401.0,18.0,9.0,0.0
593961,66702.0,64.0,13.0,27600.0
954253,66125.0,28.0,13.0,49000.0
55464,60900.0,47.0,6.0,12000.0
352061,62409.0,44.0,14.0,51000.0
628378,65401.0,73.0,8.0,19820.0
1182062,68109.0,73.0,13.0,12700.0
1076876,68001.0,23.0,9.0,20100.0
29619,60500.0,59.0,8.0,0.0
494035,63600.0,49.0,9.0,2080.0
22916,60400.0,19.0,9.0,0.0
1083229,67801.0,39.0,5.0,0.0
556772,63800.0,36.0,9.0,24000.0
498926,64000.0,42.0,10.0,90000.0
520319,64300.0,24.0,9.0,0.0
847754,66110.0,57.0,11.0,40000.0
701714,65415.0,38.0,1.0,0.0
208727,62601.0,22.0,9.0,0.0
703934,65415.0,70.0,3.0,18000.0
66579,61102.0,52.0,11.0,27000.0
185033,61902.0,58.0,5.0,104000.0
1035206,67606.0,54.0,2.0,2100.0
387122,62713.0,70.0,11.0,12200.0
33251,60600.0,75.0,9.0,28000.0
470910,63402.0,61.0,13.0,62100.0
664638,65409.0,38.0,12.0,94000.0
771790,66101.0,41.0,11.0,125000.0
854509,66111.0,23.0,10.0,25600.0
699781,65413.0,61.0,9.0,0.0
927550,66120.0,67.0,14.0,14000.0
380113,62704.0,52.0,9.0,45000.0
268657,62205.0,19.0,11.0,0.0
634658,65402.0,43.0,13.0,54000.0
447990,63002.0,40.0,1.0,42200.0
504117,64100.0,33.0,9.0,0.0
279571,62207.0,60.0,5.0,3000.0
819615,66104.0,45.0,16.0,26000.0
53337,60900.0,33.0,4.0,830.0
497646,63600.0,36.0,10.0,29030.0
1151203,68105.0,42.0,12.0,22500.0
673378,65410.0,67.0,13.0,251000.0
371962,62702.0,32.0,13.0,12700.0
949684,66125.0,67.0,9.0,8800.0
706961,65415.0,66.0,4.0,0.0
53252,60900.0,22.0,13.0,8400.0
206302,62500.0,38.0,4.0,0.0
1126358,68101.0,59.0,9.0,0.0
656497,65407.0,35.0,13.0,75250.0
70313,61103.0,39.0,9.0,12000.0
94902,61301.0,51.0,11.0,29600.0
125602,61502.0,24.0,13.0,24340.0
417738,62711.0,46.0,14.0,325000.0
861424,66112.0,41.0,11.0,15600.0
312563,62401.0,38.0,14.0,12000.0
722741,65414.0,20.0,8.0,12000.0
1076620,68001.0,35.0,8.0,5000.0
901984,66119.0,72.0,11.0,8600.0
928969,66121.0,27.0,11.0,41000.0
414749,62710.0,72.0,9.0,10400.0
237635,62105.0,42.0,14.0,345000.0
467910,63401.0,31.0,9.0,0.0
1221169,68116.0,51.0,10.0,50870.0
134597,61503.0,49.0,11.0,57000.0
740653,65421.0,21.0,9.0,0.0
99748,61302.0,24.0,10.0,39600.0
833987,64900.0,83.0,6.0,15100.0
997305,67400.0,47.0,11.0,17900.0
708711,65416.0,64.0,12.0,13600.0
1210651,68115.0,77.0,14.0,0.0
571842,63903.0,66.0,9.0,26680.0
142697,61505.0,31.0,11.0,25000.0
859205,66112.0,63.0,1.0,4000.0
161822,61800.0,54.0,9.0,10400.0
105176,61401.0,33.0,13.0,48000.0
412874,62710.0,47.0,9.0,0.0
425085,62801.0,20.0,8.0,12000.0
400886,62707.0,79.0,9.0,9200.0
266275,62204.0,27.0,13.0,23000.0
1216779,68115.0,32.0,13.0,0.0
1137697,68107.0,67.0,6.0,37200.0
1048332,67601.0,34.0,10.0,18000.0
874043,66117.0,83.0,7.0,8900.0
233876,62104.0,54.0,13.0,0.0
831121,64900.0,68.0,9.0,29400.0
14538,60300.0,52.0,12.0,7200.0
111197,61402.0,50.0,13.0,70000.0
1146850,68104.0,43.0,11.0,83000.0
62246,61101.0,49.0,2.0,30000.0
620371,66602.0,39.0,9.0,52200.0
70447,61103.0,37.0,11.0,36000.0
924448,66120.0,64.0,9.0,31400.0
789749,66106.0,53.0,13.0,64000.0
296140,62304.0,35.0,14.0,57000.0
1102639,68002.0,29.0,1.0,99000.0
188524,61902.0,32.0,6.0,9400.0
710879,65416.0,58.0,15.0,42000.0
411896,62710.0,39.0,9.0,67200.0
187079,61902.0,73.0,8.0,15600.0
689385,65412.0,57.0,10.0,8700.0
384998,62705.0,61.0,13.0,43000.0
169653,63100.0,23.0,2.0,0.0
13143,60200.0,50.0,13.0,32000.0
180366,63200.0,31.0,7.0,39200.0
361185,62410.0,35.0,16.0,10000.0
1137932,68107.0,31.0,10.0,0.0
1150227,68104.0,79.0,2.0,18800.0
629262,65401.0,48.0,14.0,85000.0
999921,67100.0,39.0,13.0,35000.0
200428,62002.0,59.0,10.0,13000.0
46725,60800.0,77.0,13.0,34800.0
1220747,68116.0,26.0,12.0,10600.0
994421,67400.0,25.0,13.0,22504.0
1101556,68002.0,78.0,11.0,171000.0
561404,63901.0,37.0,8.0,10400.0
1184821,68110.0,50.0,12.0,36170.0
779461,66105.0,19.0,8.0,55000.0
670547,65410.0,34.0,9.0,44000.0
29867,60500.0,57.0,9.0,26300.0
732882,65419.0,61.0,7.0,61000.0
872220,66116.0,34.0,3.0,15000.0
559032,63901.0,34.0,4.0,10000.0
583725,66701.0,79.0,9.0,8000.0
492014,63503.0,74.0,2.0,16500.0
713850,65416.0,78.0,13.0,26900.0
882704,66118.0,60.0,3.0,7900.0
366230,62701.0,30.0,15.0,40020.0
532672,64404.0,42.0,12.0,8600.0
142864,61505.0,42.0,9.0,9000.0
1014503,67501.0,38.0,10.0,10300.0
14470,60300.0,46.0,14.0,56000.0
918397,65703.0,22.0,13.0,5300.0
474440,63402.0,71.0,4.0,24840.0
334684,62406.0,75.0,16.0,9200.0
424467,62801.0,50.0,13.0,44000.0
296587,62304.0,44.0,13.0,329000.0
1055412,67603.0,26.0,9.0,7200.0
440044,63001.0,58.0,8.0,14000.0
449714,63002.0,58.0,14.0,18000.0
550928,64407.0,40.0,9.0,17000.0
1115974,68005.0,20.0,7.0,5700.0
704242,65415.0,44.0,9.0,20000.0
1170344,68108.0,38.0,12.0,0.0
434872,62900.0,66.0,1.0,0.0
131306,61504.0,79.0,12.0,51200.0
655396,65407.0,19.0,4.0,0.0
1193986,68112.0,88.0,2.0,4800.0
352783,62409.0,32.0,14.0,7000.0
1130764,68101.0,19.0,9.0,11000.0
1001363,67100.0,71.0,1.0,4500.0
1025673,66900.0,41.0,1.0,1500.0
803641,66108.0,41.0,12.0,2000.0
225017,62102.0,77.0,10.0,160400.0
421797,62712.0,18.0,7.0,0.0
449207,63002.0,52.0,12.0,59500.0
149256,61601.0,68.0,9.0,6400.0
588946,66701.0,26.0,11.0,7400.0
916375,65703.0,51.0,13.0,72230.0
530940,64404.0,21.0,11.0,9700.0
544749,64406.0,84.0,9.0,15300.0
418533,62711.0,32.0,13.0,22800.0
1156495,68105.0,42.0,2.0,3800.0
1025791,66900.0,50.0,9.0,11000.0
941872,66123.0,32.0,9.0,50000.0
391141,62714.0,39.0,7.0,35000.0
1206622,68114.0,55.0,9.0,6000.0
399397,62707.0,35.0,14.0,120000.0
928974,66121.0,60.0,5.0,26000.0
284911,62301.0,76.0,3.0,6270.0
776994,65200.0,27.0,5.0,4800.0
228789,62103.0,36.0,14.0,70100.0
1067187,67607.0,49.0,13.0,40000.0
1164797,68106.0,59.0,13.0,25000.0
554909,63800.0,39.0,9.0,0.0
569704,63903.0,18.0,7.0,11000.0
1024732,66900.0,59.0,14.0,72000.0
1100125,68002.0,40.0,9.0,5600.0
1083729,67802.0,20.0,9.0,0.0
340603,62407.0,21.0,11.0,2000.0
124490,61502.0,46.0,9.0,50060.0
840612,65000.0,20.0,11.0,0.0
99541,61302.0,78.0,4.0,0.0
1107034,68004.0,20.0,13.0,0.0
344772,62408.0,51.0,9.0,20000.0
35321,60600.0,23.0,13.0,13300.0
405751,62708.0,68.0,11.0,26420.0
1154426,68105.0,46.0,12.0,36000.0
767472,64700.0,42.0,10.0,75000.0
942599,66123.0,47.0,11.0,10300.0
669017,65409.0,33.0,9.0,0.0
762848,64600.0,31.0,9.0,21000.0
