0,1,2,3,4,5
56,33115,9,0,0,40
25,112847,9,0,0,40
43,170525,13,14344,0,40
32,186788,9,0,0,40
39,277886,13,0,0,30
20,323009,9,0,0,40
54,146834,9,0,0,45
25,166977,13,0,1887,40
30,209317,9,0,0,50
33,92865,10,0,0,40
42,83953,10,0,0,70
24,211527,13,0,0,30
48,50880,10,0,0,40
21,253583,7,0,0,45
37,117651,13,0,0,40
36,64875,11,0,0,60
26,212798,13,0,0,45
25,521400,3,0,0,40
66,37170,9,0,0,42
37,472517,11,0,0,4
54,188136,13,0,1408,38
45,172274,16,0,3004,35
33,177727,9,0,0,40
67,182378,13,9386,0,60
31,375680,13,0,0,40
22,227994,10,0,0,39
62,139391,10,0,0,24
22,264102,10,0,0,39
24,317443,13,0,0,40
32,90446,6,0,0,40
35,103260,14,0,0,35
45,276157,13,0,0,40
40,246949,9,0,0,40
27,419146,3,0,0,75
32,86723,9,0,0,52
34,114973,9,0,0,30
58,189528,9,0,0,84
25,67467,9,0,0,40
44,230684,9,0,0,55
21,417668,9,0,0,36
61,87300,9,0,0,40
18,205894,7,0,0,15
40,170730,9,0,0,50
31,382583,9,0,0,40
28,232945,9,0,0,30
26,53209,9,0,0,40
46,151325,6,0,0,40
27,153805,10,0,0,50
51,334679,11,0,0,40
50,137815,13,0,0,40
42,170649,10,0,0,60
20,188923,10,0,0,37
45,38950,13,0,0,40
50,167065,13,0,0,40
44,129100,7,0,0,60
47,73394,10,0,0,50
49,27802,10,0,1887,40
47,270079,4,0,0,40
61,224638,9,0,0,40
40,254167,6,0,0,35
39,187921,9,0,0,99
28,239753,9,0,0,40
30,29662,12,0,0,25
23,131230,9,0,0,20
30,175690,10,0,0,40
35,105821,9,5178,0,40
39,357118,13,0,1974,40
30,169583,13,0,0,40
39,122353,13,0,0,45
33,162930,13,0,0,50
20,424034,10,0,0,15
21,176998,9,0,0,40
47,158286,14,0,0,50
43,152420,10,0,0,50
24,161092,13,0,0,40
59,59584,9,0,0,40
42,144594,9,0,0,40
48,105138,9,0,0,40
28,180299,9,0,0,48
72,473748,9,0,0,30
41,289551,9,7688,0,40
23,117618,10,0,0,35
27,247978,9,0,0,40
21,51985,9,0,0,40
38,35890,9,0,0,40
47,326048,9,0,0,40
28,72514,10,0,0,72
26,208881,13,0,0,42
46,160647,13,0,0,38
51,202752,8,0,0,40
33,254221,9,0,0,40
34,87310,9,2174,0,40
40,104196,9,0,0,45
51,97005,4,0,0,40
42,311920,13,0,1485,17
30,267281,13,0,0,50
30,272669,10,0,0,40
35,202027,13,7298,0,35
57,279636,11,0,0,40
49,186256,10,0,0,40
44,58124,13,0,0,45
69,473040,3,0,0,40
54,111130,10,0,0,50
32,118551,13,0,0,35
27,262723,10,0,0,40
53,134854,11,0,0,40
19,216413,10,0,0,20
26,241852,8,0,0,40
37,176967,10,0,0,50
74,45319,8,1409,0,20
19,278304,10,0,0,15
68,99849,9,0,0,28
54,188588,3,0,2001,35
26,218993,13,0,0,30
51,182944,9,0,0,40
34,154874,9,4416,0,30
47,209460,10,4386,0,40
55,247552,10,0,0,56
35,238591,10,0,0,40
40,157403,10,0,0,38
41,184630,13,4416,0,40
33,107248,11,0,0,45
47,68493,9,0,0,40
67,342175,14,2009,0,40
25,80312,11,4865,0,40
